2017	12	07	04	24	17	     0.145455	     0.718182	     0.109091	     0.027273	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	07	05	16	20	     0.027273	     0.800000	     0.045455	     0.127273	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	08	05	06	21	     0.090909	     0.681818	     0.163636	     0.063636	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	08	16	15	26	     0.090909	     0.681818	     0.163636	     0.063636	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	08	16	20	50	     0.090909	     0.681818	     0.163636	     0.063636	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	09	15	47	06	     0.000000	     0.790909	     0.154545	     0.054545	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	10	04	49	58	     0.000000	     0.781818	     0.218182	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	10	06	25	55	     0.000000	     0.781818	     0.218182	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	11	05	29	34	     0.000000	     0.836364	     0.127273	     0.036364	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	11	16	27	56	     0.000000	     0.836364	     0.127273	     0.036364	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	12	04	33	33	     0.000000	     0.836364	     0.127273	     0.036364	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	12	15	59	17	     0.000000	     0.200000	     0.190909	     0.609091	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	13	05	14	33	     0.000000	     0.145455	     0.154545	     0.700000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	13	15	29	08	     0.000000	     0.145455	     0.154545	     0.700000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	14	05	10	30	     0.000000	     0.009091	     0.627273	     0.363636	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	14	16	39	41	     0.000000	     0.045455	     0.527273	     0.427273	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	15	04	58	10	     0.000000	     0.018182	     0.354545	     0.627273	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	15	16	10	41	     0.000000	     0.018182	     0.354545	     0.627273	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	15	16	13	24	     0.000000	     0.018182	     0.354545	     0.627273	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	16	15	41	51	     0.000000	     0.018182	     0.354545	     0.627273	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	17	05	24	55	     0.000000	     0.027273	     0.418182	     0.554545	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	18	05	22	47	     0.000000	     0.154545	     0.481818	     0.363636	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	19	04	24	17	     0.000000	     0.154545	     0.481818	     0.363636	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	20	05	06	21	     0.000000	     0.000000	     0.172727	     0.154545	     0.672727	     0.000000	     0.000000	     0.000000
2017	12	21	05	06	21	     0.009091	     0.000000	     0.118182	     0.127273	     0.745455	     0.000000	     0.000000	     0.000000
2017	12	21	16	35	13	     0.009091	     0.000000	     0.118182	     0.127273	     0.745455	     0.000000	     0.000000	     0.000000
2017	12	22	04	49	58	     0.009091	     0.000000	     0.118182	     0.127273	     0.745455	     0.000000	     0.000000	     0.000000
2017	12	22	16	07	37	     0.009091	     0.000000	     0.118182	     0.127273	     0.745455	     0.000000	     0.000000	     0.000000
2017	12	23	05	29	33	     0.000000	     0.000000	     0.281818	     0.127273	     0.590909	     0.000000	     0.000000	     0.000000
2017	12	23	15	38	48	     0.000000	     0.027273	     0.081818	     0.300000	     0.590909	     0.000000	     0.000000	     0.000000
2017	12	24	05	18	53	     0.000000	     0.000000	     0.281818	     0.063636	     0.654545	     0.000000	     0.000000	     0.000000
2017	12	24	16	47	19	     0.000000	     0.000000	     0.281818	     0.063636	     0.654545	     0.000000	     0.000000	     0.000000
2017	12	25	05	14	32	     0.000000	     0.000000	     0.345455	     0.081818	     0.572727	     0.000000	     0.000000	     0.000000
2017	12	25	16	20	06	     0.000000	     0.000000	     0.345455	     0.081818	     0.572727	     0.000000	     0.000000	     0.000000
2017	12	26	04	15	50	     0.000000	     0.000000	     0.345455	     0.081818	     0.572727	     0.000000	     0.000000	     0.000000
2017	12	26	15	50	54	     0.000000	     0.363636	     0.045455	     0.072727	     0.518182	     0.000000	     0.000000	     0.000000
2017	12	27	04	58	09	     0.009091	     0.063636	     0.263636	     0.072727	     0.590909	     0.000000	     0.000000	     0.000000
2017	12	27	06	34	06	     0.009091	     0.063636	     0.263636	     0.072727	     0.590909	     0.000000	     0.000000	     0.000000
2017	12	28	05	04	39	     0.000000	     0.336364	     0.045455	     0.081818	     0.536364	     0.000000	     0.000000	     0.000000
2017	12	28	16	31	12	     0.000000	     0.336364	     0.045455	     0.081818	     0.536364	     0.000000	     0.000000	     0.000000
2017	12	29	04	34	11	     0.000000	     0.336364	     0.045455	     0.081818	     0.536364	     0.000000	     0.000000	     0.000000
2017	12	29	04	41	49	     0.000000	     0.336364	     0.045455	     0.081818	     0.536364	     0.000000	     0.000000	     0.000000
