2017	12	07	04	24	17	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	07	05	16	20	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	08	05	06	21	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	08	16	15	26	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	08	16	20	50	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	09	15	47	06	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	10	04	49	58	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	10	06	25	55	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	11	05	29	34	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	11	16	27	56	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	12	04	33	33	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	12	15	59	17	     1.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	13	05	14	33	     0.666667	     0.333333	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	13	15	29	08	     0.666667	     0.333333	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	14	05	10	30	     0.666667	     0.333333	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	14	16	39	41	     0.666667	     0.333333	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	15	04	58	10	     0.666667	     0.333333	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	15	16	10	41	     0.666667	     0.333333	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	15	16	13	24	     0.666667	     0.333333	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	16	15	41	51	     0.666667	     0.333333	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	17	05	24	55	     0.150000	     0.850000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	18	05	22	47	     0.150000	     0.850000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	19	04	24	17	     0.150000	     0.850000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	20	05	06	21	     0.100000	     0.900000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	21	05	06	21	     0.100000	     0.900000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	21	16	35	13	     0.100000	     0.900000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	22	04	49	58	     0.500000	     0.500000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	22	16	07	37	     0.500000	     0.500000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	23	05	29	33	     0.500000	     0.500000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	23	15	38	48	     0.500000	     0.500000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	24	05	18	53	     0.500000	     0.500000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	24	16	47	19	     0.500000	     0.500000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	25	05	14	32	     1.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	25	16	20	06	     1.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	26	04	15	50	     1.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	26	15	50	54	     0.100000	     0.800000	     0.100000	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	27	04	58	09	     0.208333	     0.125000	     0.666667	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	27	06	34	06	     0.208333	     0.125000	     0.666667	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	28	05	04	39	     0.103448	     0.068966	     0.827586	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	28	16	31	12	     0.103448	     0.068966	     0.827586	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	29	04	34	11	     0.103448	     0.068966	     0.827586	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	29	04	41	49	     0.103448	     0.068966	     0.827586	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	30	05	22	47	     0.567376	     0.340426	     0.092199	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	31	05	15	45	     0.560284	     0.340426	     0.099291	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2017	12	31	16	43	35	     0.560284	     0.340426	     0.099291	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
2018	01	01	05	06	20	     0.553191	     0.333333	     0.113475	     0.000000	     0.000000	     0.000000	     0.000000	     0.000000
