2017	12	07	14	00	00	     0.000000
2017	12	08	14	00	00	     0.000000
2017	12	11	14	00	00	     0.000000
2017	12	12	14	00	00	     0.000000
2017	12	13	14	00	00	     0.000000
2017	12	14	14	00	00	     0.000000
2017	12	15	14	00	00	     0.000000
2017	12	16	14	00	00	     0.000000
2017	12	17	14	00	00	     0.000000
2017	12	18	14	00	00	     0.000000
2017	12	19	14	00	00	     0.000000
2017	12	20	14	00	00	     0.000000
2017	12	22	14	00	00	     0.000000
2017	12	23	14	00	00	     0.000000
2017	12	24	14	00	00	     0.000000
2017	12	25	14	00	00	     0.000000
2017	12	26	14	00	00	     0.000000
2017	12	27	14	00	00	     0.000000
2017	12	29	14	00	00	     0.000000
2017	12	30	14	00	00	     0.000000
2017	12	31	14	00	00	     0.000000
2018	01	01	14	00	00	     0.000000
2018	01	02	14	00	00	     0.000000
2018	01	03	14	00	00	     0.000000
2018	01	04	14	00	00	     0.000000
2018	01	05	14	00	00	     0.000000
2018	01	06	14	00	00	     0.000000
2018	01	07	14	00	00	     0.000000
2018	01	08	14	00	00	     0.000000
2018	01	09	14	00	00	     0.000000
2018	01	10	14	00	00	     0.000000
2018	01	11	14	00	00	     0.000000
2018	01	12	14	00	00	     0.000000
2018	01	13	14	00	00	     0.000000
2018	01	14	14	00	00	     0.000000
2018	01	15	14	00	00	     0.000000
2018	01	16	14	00	00	     0.000000
2018	01	17	14	00	00	     0.000000
2018	01	18	14	00	00	     0.000000
2018	01	19	14	00	00	     0.000000
2018	01	20	14	00	00	     0.000000
2018	01	21	14	00	00	     0.000000
2018	01	22	14	00	00	     0.000000
2018	01	24	14	00	00	     0.000000
2018	01	25	14	00	00	     0.000000
2018	01	26	14	00	00	     0.000000
2018	01	27	14	00	00	     0.000000
2018	01	28	14	00	00	     0.000000
2018	01	29	14	00	00	     0.000000
2018	01	30	14	00	00	     0.000000
2018	01	31	14	00	00	     0.000000
2018	02	01	14	00	00	     0.000000
2018	02	02	14	00	00	     0.000000
2018	02	03	14	00	00	     0.000000
2018	02	04	14	00	00	     0.000000
2018	02	05	14	00	00	     0.000000
2018	02	06	14	00	00	     0.000000
2018	02	07	14	00	00	     0.000000
2018	02	08	14	00	00	     0.000000
2018	02	09	14	00	00	     0.000000
2018	02	10	14	00	00	     0.000000
2018	02	11	14	00	00	     0.000000
2018	02	12	14	00	00	     0.000000
2018	02	13	14	00	00	     0.000000
2018	02	14	14	00	00	     0.000000
2018	02	15	14	00	00	     0.000000
2018	02	16	14	00	00	     0.000000
2018	02	17	14	00	00	     0.000000
2018	02	18	14	00	00	     0.000000
2018	02	19	14	00	00	     0.000000
2018	02	20	14	00	00	     0.000000
2018	02	21	14	00	00	     0.000000
2018	02	22	14	00	00	     0.115167
2018	02	23	14	00	00	     0.934937
2018	02	24	14	00	00	     6.683458
2018	02	25	14	00	00	     6.683458
2018	02	26	14	00	00	    10.000000
2018	02	28	14	00	00	    10.000000
2018	03	01	14	00	00	     4.074757
2018	03	02	14	00	00	     9.653560
2018	03	03	14	00	00	     9.867916
2018	03	04	14	00	00	    10.000000
2018	03	05	14	00	00	    10.000000
2018	03	06	14	00	00	    10.000000
2018	03	07	14	00	00	     9.463673
2018	03	08	14	00	00	     9.978243
2018	03	09	14	00	00	    10.886177
2018	03	10	14	00	00	    10.886177
2018	03	11	14	00	00	    10.886177
2018	03	12	14	00	00	    10.886177
2018	03	13	14	00	00	    10.886177
2018	03	14	14	00	00	    12.664028
2018	03	15	14	00	00	    12.774072
2018	03	16	14	00	00	    15.000000
2018	03	17	14	00	00	    14.987758
2018	03	18	14	00	00	    14.987758
2018	03	19	14	00	00	     9.761399
2018	03	20	14	00	00	     5.558277
2018	03	21	14	00	00	     5.987563
2018	03	22	14	00	00	    10.000000
2018	03	23	14	00	00	    10.000000
2018	03	24	14	00	00	    10.870930
2018	03	25	14	00	00	    12.518965
2018	03	26	14	00	00	    10.229702
2018	03	27	14	00	00	    10.000000
2018	03	28	14	00	00	    13.680776
2018	03	29	14	00	00	    13.037253
2018	03	30	14	00	00	    14.080814
2018	03	31	14	00	00	    10.000000
2018	04	01	13	00	00	     9.603308
2018	04	02	13	00	00	     6.626632
2018	04	03	13	00	00	    10.000000
2018	04	04	13	00	00	    10.000000
2018	04	05	13	00	00	    10.000000
2018	04	06	13	00	00	     6.258927
2018	04	07	13	00	00	     1.153064
2018	04	08	13	00	00	     0.441069
2018	04	09	13	00	00	     0.401528
2018	04	10	13	00	00	     0.267685
2018	04	12	13	00	00	     0.448298
2018	04	13	13	00	00	     2.000000
2018	04	14	13	00	00	     0.000000
2018	04	15	13	00	00	     0.000000
2018	04	16	13	00	00	     0.000000
2018	04	17	13	00	00	     0.000000
2018	04	18	13	00	00	     0.000000
2018	04	19	13	00	00	     0.000000
2018	04	20	13	00	00	     0.000000
2018	04	21	13	00	00	     0.000000
2018	04	22	13	00	00	     0.000000
2018	04	23	13	00	00	     0.000000
2018	04	24	13	00	00	     0.000000
2018	04	25	13	00	00	     0.000000
2018	04	26	13	00	00	     0.000000
2018	04	27	13	00	00	     0.000000
2018	04	28	13	00	00	     0.000000
2018	04	29	13	00	00	     0.000000
2018	04	30	13	00	00	     0.000000
2018	05	01	13	00	00	     0.000000
2018	05	02	13	00	00	     0.000000
2018	05	03	13	00	00	     0.000000
2018	05	04	13	00	00	     0.000000
2018	05	05	13	00	00	     0.000000
2018	05	06	13	00	00	     0.000000
2018	05	07	13	00	00	     0.000000
2018	05	08	13	00	00	     0.000000
2018	05	09	13	00	00	     0.000000
2018	05	10	13	00	00	     0.000000
2018	05	11	13	00	00	     0.000000
2018	05	12	13	00	00	     0.000000
2018	05	13	13	00	00	     0.000000
2018	05	14	13	00	00	     0.000000
2018	05	15	13	00	00	     0.000000
2018	05	16	13	00	00	     0.000000
2018	05	17	13	00	00	     0.000000
2018	05	18	13	00	00	     0.000000
2018	05	19	13	00	00	     0.000000
2018	05	20	13	00	00	     0.000000
2018	05	21	13	00	00	     0.000000
2018	05	22	13	00	00	     0.000000
2018	05	23	13	00	00	     0.000000
2018	05	24	13	00	00	     0.000000
